list_name,name,label::English,label::Somali,label::Maay,region,choice
region,awdal,Awdal,Awdal,Awdal,,awdal
region,bakool,Bakool,Bakool,Bakool,,bakool
region,banadir,Banadir,Banadir,Banadir,,banadir
region,bari,Bari,Bari,Bari,,bari
region,bay,Bay,Bay,Bay,,bay
region,galgaduud,Galgaduud,Galgaduud,Galgaduud,,galgaduud
region,gedo,Gedo,Gedo,Gedo,,gedo
region,hiraan,Hiraan,Hiraan,Hiraan,,hiraan
region,lower_juba,Lower Juba,Jubadda Hoose,Jubadda Hoose,,lower_juba
region,lower_shabelle,Lower Shabelle,Shabellada Hoose,Shabellada Hoose,,lower_shabelle
region,middle_juba,Middle Juba,Jubadda Dhexe,Jubadda Dhexe,,middle_juba
region,middle_shabelle,Middle Shabelle,Shabellada Dhexe,Shabellada Dhexe,,middle_shabelle
region,mudug,Mudug,Mudug,Mudug,,mudug
region,nugaal,Nugaal,Nugaal,Nugaal,,nugaal
region,sanaag,Sanaag,Sanaag,Sanaag,,sanaag
region,sool,Sool,Sool,Sool,,sool
region,togdheer,Togdheer,Togdheer,Togdheer,,togdheer
region,woqooyi_galbeed,Woqooyi Galbeed,Woqooyi Galbeed,Woqooyi Galbeed,,woqooyi_galbeed
district,baki,Baki,Baki,Baki,awdal,baki
district,borama,Borama,Borama,Borama,awdal,borama
district,lughaye,Lughaye,Lughaye,Lughaye,awdal,lughaye
district,zeylac,Zeylac,Zeylac,Zeylac,awdal,zeylac
district,ceel_barde,Ceel Barde,Ceel Barde,Ceel Barde,bakool,ceel_barde
district,rab_dhuure,Rab Dhuure,Rab Dhuure,Rab Dhuure,bakool,rab_dhuure
district,tayeeglow,Tayeeglow,Tayeeglow,Tayeeglow,bakool,tayeeglow
district,waajid,Waajid,Waajid,Waajid,bakool,waajid
district,xudur,Xudur,Xudur,Xudur,bakool,xudur
district,mogadishu,Mogadishu,Mogadishu,Mogadishu,banadir,mogadishu
district,mogadishu_boondheere,Mogadishu_Boondheere,Mogadishu_Boondheere,Mogadishu_Boondheere,banadir,mogadishu_boondheere
district,mogadishu_cabdulcasiis,Mogadishu_Cabdulcasiis,Mogadishu_Cabdulcasiis,Mogadishu_Cabdulcasiis,banadir,mogadishu_cabdulcasiis
district,mogadishu_daynile,Mogadishu_Daynile,Mogadishu_Daynile,Mogadishu_Daynile,banadir,mogadishu_daynile
district,mogadishu_dharkenley,Mogadishu_Dharkenley,Mogadishu_Dharkenley,Mogadishu_Dharkenley,banadir,mogadishu_dharkenley
district,mogadishu_hawl_wadaag,Mogadishu_Hawl Wadaag,Mogadishu_Hawl Wadaag,Mogadishu_Hawl Wadaag,banadir,mogadishu_hawl_wadaag
district,mogadishu_heliwa,Mogadishu_Heliwa,Mogadishu_Heliwa,Mogadishu_Heliwa,banadir,mogadishu_heliwa
district,mogadishu_hodan,Mogadishu_Hodan,Mogadishu_Hodan,Mogadishu_Hodan,banadir,mogadishu_hodan
district,mogadishu_kahda,Mogadishu_Kahda,Mogadishu_Kahda,Mogadishu_Kahda,banadir,mogadishu_kahda
district,mogadishu_karaan,Mogadishu_Karaan,Mogadishu_Karaan,Mogadishu_Karaan,banadir,mogadishu_karaan
district,mogadishu_shangaani,Mogadishu_Shangaani,Mogadishu_Shangaani,Mogadishu_Shangaani,banadir,mogadishu_shangaani
district,mogadishu_shibis,Mogadishu_Shibis,Mogadishu_Shibis,Mogadishu_Shibis,banadir,mogadishu_shibis
district,mogadishu_waaberi,Mogadishu_Waaberi,Mogadishu_Waaberi,Mogadishu_Waaberi,banadir,mogadishu_waaberi
district,mogadishu_wadajir,Mogadishu_Wadajir,Mogadishu_Wadajir,Mogadishu_Wadajir,banadir,mogadishu_wadajir
district,mogadishu_wardhiigleey,Mogadishu_Wardhiigleey,Mogadishu_Wardhiigleey,Mogadishu_Wardhiigleey,banadir,mogadishu_wardhiigleey
district,mogadishu_xamar_jabjab,Mogadishu_Xamar Jabjab,Mogadishu_Xamar Jabjab,Mogadishu_Xamar Jabjab,banadir,mogadishu_xamar_jabjab
district,mogadishu_xamar_weyne,Mogadishu_Xamar Weyne,Mogadishu_Xamar Weyne,Mogadishu_Xamar Weyne,banadir,mogadishu_xamar_weyne
district,mogadishu_yaaqshiid,Mogadishu_Yaaqshiid,Mogadishu_Yaaqshiid,Mogadishu_Yaaqshiid,banadir,mogadishu_yaaqshiid
district,bandarbayla,Bandarbayla,Bandarbayla,Bandarbayla,bari,bandarbayla
district,bossaso,Bossaso,Bossaso,Bossaso,bari,bossaso
district,caluula,Caluula,Caluula,Caluula,bari,caluula
district,iskushuban,Iskushuban,Iskushuban,Iskushuban,bari,iskushuban
district,qandala,Qandala,Qandala,Qandala,bari,qandala
district,qardho,Qardho,Qardho,Qardho,bari,qardho
district,baidoa,Baidoa,Baidoa,Baidoa,bay,baidoa
district,buur_hakaba,Buur Hakaba,Buur Hakaba,Buur Hakaba,bay,buur_hakaba
district,diinsoor,Diinsoor,Diinsoor,Diinsoor,bay,diinsoor
district,qansax_dheere,Qansax Dheere,Qansax Dheere,Qansax Dheere,bay,qansax_dheere
district,cabudwaaq,Cabudwaaq,Cabudwaaq,Cabudwaaq,galgaduud,cabudwaaq
district,cadaado,Cadaado,Cadaado,Cadaado,galgaduud,cadaado
district,ceel_buur,Ceel Buur,Ceel Buur,Ceel Buur,galgaduud,ceel_buur
district,ceel_dheer,Ceel Dheer,Ceel Dheer,Ceel Dheer,galgaduud,ceel_dheer
district,dhuusamarreeb,Dhuusamarreeb,Dhuusamarreeb,Dhuusamarreeb,galgaduud,dhuusamarreeb
district,baardheere,Baardheere,Baardheere,Baardheere,gedo,baardheere
district,belet_xaawo,Belet Xaawo,Belet Xaawo,Belet Xaawo,gedo,belet_xaawo
district,ceel_waaq,Ceel Waaq,Ceel Waaq,Ceel Waaq,gedo,ceel_waaq
district,doolow,Doolow,Doolow,Doolow,gedo,doolow
